id,city_id,clicks,impressions,name,rating,stars
0,0,8946,39470,hotel_basic_with_a_view_Berlin,67,4
1,0,1204,21097,hotel_fun_with_a_view_Berlin,51,4
2,0,1878,20939,hotel_king_by_the_sea_Berlin,27,4
3,0,4784,65795,hotel_sunshine_resort_Berlin,27,2
4,0,1024,3282,hotel_fantasy_with_a_view_Berlin,55,5
5,0,6250,26565,hotel_basic_lodge_Berlin,51,4
6,0,5171,50925,hotel_basic_downtown_Berlin,42,4
7,0,6835,17218,hotel_superior_by_the_sea_Berlin,47,5
8,0,6386,47886,hotel_central_by_the_sea_Berlin,59,3
9,0,5912,100147,hotel_fantastic_lodge_Berlin,97,4
10,0,3569,13316,hotel_fantastic_resort_Berlin,55,1
11,0,2066,63745,hotel_beach_resort_Berlin,51,5
12,0,1799,32701,hotel_prince_with_a_view_Berlin,61,2
13,0,6482,78866,hotel_central_inn_Berlin,12,3
14,0,1087,84138,hotel_beach_park_Berlin,38,4
15,0,8348,12038,hotel_queen_with_a_view_Berlin,71,3
16,0,8326,51901,hotel_comfort_park_Berlin,16,2
17,0,3297,11480,hotel_fantastic_downtown_Berlin,69,3
18,0,6457,89251,hotel_central_downtown_Berlin,36,4
19,0,8509,44158,hotel_fantasy_downtown_Berlin,51,2
20,0,3080,84840,hotel_superior_downtown_Berlin,93,4
21,0,137,39654,hotel_central_lodge_Berlin,54,4
22,0,7534,39137,hotel_basic_park_Berlin,64,4
23,0,1512,17246,hotel_beach_downtown_Berlin,75,5
24,0,3588,71460,hotel_fun_by_the_sea_Berlin,63,1
25,0,6653,92091,hotel_superior_resort_Berlin,85,5
26,0,6647,100050,hotel_fantasy_resort_Berlin,58,1
27,0,5827,62360,hotel_beach_lodge_Berlin,86,5
28,0,581,18047,hotel_comfort_resort_Berlin,77,5
29,0,1289,13427,hotel_excellent_downtown_Berlin,21,3
30,0,1310,14637,hotel_sunshine_park_Berlin,94,2
31,0,7428,57838,hotel_sunshine_lodge_Berlin,79,5
32,0,7871,13696,hotel_fantasy_by_the_sea_Berlin,92,4
33,0,5372,78485,hotel_fun_inn_Berlin,34,4
34,0,2411,88192,hotel_fantastic_inn_Berlin,96,1
35,0,2591,85436,hotel_central_park_Berlin,24,5
36,0,4400,5583,hotel_sunshine_by_the_sea_Berlin,29,2
37,0,6571,81519,hotel_excellent_park_Berlin,75,3
38,0,8124,15457,hotel_comfort_lodge_Berlin,56,5
39,0,5760,79958,hotel_king_with_a_view_Berlin,69,4
40,0,1016,68630,hotel_basic_inn_Berlin,52,4
41,0,6669,59212,hotel_fun_lodge_Berlin,55,2
42,0,6209,84201,hotel_king_inn_Berlin,67,5
43,0,8174,67283,hotel_excellent_resort_Berlin,80,5
44,0,7856,40472,hotel_fantasy_park_Berlin,95,1
45,0,1253,6370,hotel_superior_inn_Berlin,12,2
