advertiser_id,hotel_id
23,0
36,0
27,0
67,1
95,1
17,1
81,1
93,1
86,1
68,1
30,2
66,3
79,3
12,4
97,4
71,4
11,4
51,4
49,4
82,4
88,5
13,5
90,5
42,6
0,6
41,6
93,6
39,7
79,7
40,7
78,8
69,8
13,8
27,9
73,9
57,9
95,9
92,9
50,9
26,9
45,10
13,10
99,10
49,10
55,10
70,10
80,10
9,10
61,10
16,11
87,11
19,12
45,12
12,12
93,12
99,12
38,12
81,13
67,13
57,13
48,13
13,14
41,15
27,15
7,15
16,15
87,16
2,16
80,16
21,17
97,17
72,17
0,17
69,17
54,17
51,17
52,17
3,17
34,17
27,18
81,18
93,18
70,18
73,18
67,18
38,18
17,18
56,19
21,19
91,19
2,19
19,19
87,19
4,19
66,20
73,21
72,21
57,22
51,22
69,22
87,22
13,23
88,23
86,23
40,23
5,24
12,24
13,24
28,24
60,24
96,24
58,24
78,24
47,24
57,24
55,25
29,25
34,25
76,25
3,26
66,26
65,26
52,26
37,26
90,27
14,27
70,27
79,27
80,27
29,27
78,28
64,28
81,28
97,28
7,29
29,29
64,29
52,29
87,29
49,29
19,29
79,30
68,30
13,30
72,30
3,31
32,31
83,31
82,31
4,31
74,31
60,32
87,32
57,33
96,33
69,33
87,33
83,34
6,34
14,34
53,34
75,34
30,34
29,34
75,35
49,35
71,35
53,35
28,35
65,35
14,35
77,36
80,36
63,36
37,36
75,37
87,37
61,37
46,37
20,37
77,37
0,37
52,37
65,37
99,38
57,39
39,39
84,39
95,39
89,39
62,39
8,39
68,40
50,40
28,40
34,40
97,40
60,40
87,40
27,41
81,41
42,41
33,41
40,41
17,41
32,42
20,42
30,42
24,42
28,42
25,42
55,43
52,43
2,43
14,43
85,43
78,43
64,43
99,44
4,44
47,44
52,44
45,45
63,45
57,45
68,45
6,45
87,45
1,45
48,45
72,45
9,45
96,46
77,46
93,46
5,46
83,46
6,46
5,47
88,47
67,47
25,47
71,48
50,48
60,49
18,49
6,49
27,49
86,49
80,49
99,49
11,49
50,50
28,50
94,50
8,50
39,50
66,50
70,50
68,51
17,51
27,51
81,51
67,51
85,51
38,51
62,52
78,52
51,52
79,52
93,52
8,52
87,53
77,53
21,53
7,53
74,54
83,54
0,54
17,54
4,54
90,55
17,55
22,55
81,55
11,55
56,55
33,56
61,57
42,57
54,57
25,57
87,57
6,57
7,57
41,57
33,57
92,58
29,58
84,58
54,59
67,59
42,59
35,59
56,59
25,59
23,59
58,59
84,59
99,60
56,60
46,60
2,61
84,61
54,61
36,61
0,61
13,61
4,61
3,62
54,62
18,62
67,62
23,62
8,62
48,62
73,62
80,63
35,63
75,63
10,63
85,63
74,64
93,64
10,64
31,64
87,64
41,65
68,65
58,65
6,65
20,66
44,66
1,66
31,66
81,66
42,66
32,66
19,66
5,66
35,66
82,67
23,67
76,68
64,68
98,68
75,69
42,69
62,69
95,69
29,70
5,70
83,70
77,70
44,70
48,70
39,70
64,70
79,70
12,71
52,71
28,71
67,71
60,71
46,72
11,72
20,72
0,72
24,72
93,72
54,72
3,72
65,72
35,72
53,73
48,73
83,73
71,73
38,73
57,73
73,73
84,73
69,74
48,74
21,74
51,74
13,74
41,74
95,74
9,74
96,74
46,75
88,75
98,75
90,75
73,75
53,75
65,76
26,76
51,76
99,76
67,76
70,76
45,76
79,76
55,76
52,77
31,77
22,77
86,77
88,77
70,77
15,77
43,78
93,78
14,78
57,78
55,78
69,78
59,78
44,79
6,79
62,79
60,79
76,80
25,80
49,80
59,80
91,80
10,80
24,80
85,80
54,80
64,81
77,81
27,81
88,81
20,81
83,81
71,82
73,82
79,82
41,82
92,82
33,82
94,82
75,82
34,83
64,83
11,83
94,84
75,85
40,85
8,85
45,85
9,86
68,86
30,86
90,86
43,86
77,86
13,86
40,86
22,86
73,86
4,87
37,87
28,87
91,87
29,88
17,88
0,88
33,88
59,88
41,88
19,88
42,89
24,89
23,89
73,89
49,89
13,89
48,89
43,90
85,90
61,90
73,90
0,90
17,90
50,90
82,91
15,91
17,91
70,91
56,91
94,91
21,91
87,91
47,91
22,92
95,92
30,92
63,92
99,92
68,93
83,93
37,93
41,93
22,93
8,93
16,93
86,93
87,94
66,94
72,94
43,94
91,94
15,94
76,94
65,94
10,94
14,94
65,95
31,95
38,95
58,95
81,95
52,96
25,96
53,96
84,97
85,98
65,98
28,98
22,98
91,98
95,99
18,99
64,99
5,99
48,99
89,99
25,99
53,100
60,100
65,100
0,100
61,100
46,100
33,100
3,100
54,101
25,101
78,102
43,102
65,102
11,102
87,103
90,103
89,103
61,103
58,104
59,104
93,104
62,104
28,104
72,104
39,105
4,105
9,105
55,105
11,106
31,106
13,106
90,106
3,106
62,107
20,107
76,107
61,107
92,107
14,107
53,107
5,107
6,107
79,108
86,108
49,109
33,109
18,109
97,110
17,110
0,111
64,111
20,111
74,111
1,111
36,111
40,111
18,111
21,111
50,111
76,112
36,112
90,112
78,112
21,112
69,112
97,112
51,112
19,113
28,113
67,113
32,113
92,113
90,113
84,113
48,113
14,113
32,114
86,114
31,115
76,115
77,115
5,115
11,115
6,115
53,115
80,115
7,116
24,116
77,116
33,116
34,116
14,116
38,117
16,117
7,117
63,117
30,117
3,117
82,117
57,117
65,117
72,117
26,118
0,118
84,118
12,118
46,118
72,118
34,118
39,119
11,119
98,119
41,119
14,119
40,119
7,119
99,119
35,119
85,120
20,120
33,120
13,120
83,120
68,120
94,120
96,120
45,120
55,121
4,122
55,122
19,122
13,122
21,122
19,123
25,123
55,123
83,123
87,123
32,123
26,123
53,123
94,123
79,123
34,124
81,124
30,124
34,125
84,125
19,125
28,125
4,125
24,125
96,125
53,125
62,126
